u,d,y
-0.11933481397009471,1.6764944171442258,1.1067596419703691
0.4453517974895771,0.07356017184969654,0.8025815662774383
-3.835377318629218,-0.4252799786622551,1.6644499672640638
-0.8263809900607502,-0.6596293569643715,0.7988925318478635
5.635918308907271,0.5816824597853039,2.193546084482052
-6.558053495278207,-0.5826788383665601,2.4536068776165583
-7.14414441532528,-0.6482170837545617,2.5915553904055186
4.486761617053713,0.08175686478882183,1.9815219004316802
1.6455096267774239,1.5447818780974916,0.8321957822576259
0.22929605646223816,2.5807361458971005,1.2961847940884574
-1.9575313930009441,3.671593364795216,2.3169992335276652
3.648384521619688,1.919807042596621,1.1789892115596932
5.665225297652413,1.5620646262915199,1.9351904482436084
-8.444301250672591,-2.2922180115508493,2.5501327693769835
-7.195977059510913,-1.583225239336262,2.383292207120341
5.116472700525866,0.910052631311336,1.9431529669786338
1.1795993252043893,-0.11791201929823181,0.9655377457366386
4.319342265017258,-1.4281134019436383,2.354792980287848
-8.74608791838539,-2.2845633120662914,2.6281856975702937
-7.175455468630711,-3.622019568205193,1.8743566236926763
-2.855832752179103,-2.3161933750176087,0.9299352169638003
-9.46602473986707,-4.568879940536322,2.318393092876307
-6.900902979803917,-4.981899331137582,1.5099926319579724
-4.73551164492129,-2.965548247810641,1.2726495206391852
-3.9903212865522266,-2.723361333587681,1.113854207093432
-11.08462101380174,-1.819538862658988,3.2315809329178133
-3.665896890020255,-3.42920090231126,0.9974850803750865
-3.844223471583638,-4.817473307586505,1.1572262644661495
-7.808671645994354,-4.351885222468669,1.8961462575821322
4.24920407721004,-2.4517510010178096,2.599131651921768
-1.8284429294521174,-1.345430290958341,0.8557352214858899
-3.792140454252376,-2.2986803999524845,1.138675756544255
-5.432324152048718,-1.5992035297117781,1.8502910825474017
2.8075129888135946,1.1163568542396536,1.1193992666640102
4.528553494326732,0.7171825753973151,1.8084294698600525
0.8470672312511196,0.9329739089174414,0.8009132071746573
-4.380471373011467,1.999843031596968,2.519937562009209
5.2501363479617025,0.5538692731416663,2.085005994456288
-4.744831689978367,-1.0959048173435701,1.768806835128987
3.3297942258672366,0.08788890575547892,1.597028612332297
-3.7541488796754865,-0.627681040201028,1.5747943762602963
9.482010552416964,2.8122931791084405,2.6964380594074098
6.545830566834168,5.906446170480219,1.3472517314937742
3.2044968165599204,4.9398342168078315,1.2837615204216941
-5.96145871409184,3.6026958349005582,3.223582509638878
0.35464871237671325,4.032639203948113,1.7523999896793119
3.0250891425978823,2.6834116301529063,0.935740149402696
7.7953772872865175,1.59465041228168,2.5406585114682567
-1.5513909984536935,1.3630778787846698,1.4627762620687956
-1.6616150679091881,-0.9290605155049185,0.873516343353153
-1.4146863639875962,-1.116071184766781,0.824343795815082
-4.256297603669081,-0.43198763309437793,1.8033883665986028
-1.7129592119737804,-3.8072225226307927,1.2796142391111778
0.08756821531410397,-1.8622837272639754,1.1556290243978833
-1.699711992008919,-2.73073244636634,0.976852464683541
-2.739703727064628,-0.07994833955504443,1.3967700096381412
-1.6082877588793987,-2.3000571551685143,0.9027724124885279
-1.3714859555694061,-3.3313440680817052,1.2165348228593498
-4.257558043965984,-4.02281752745503,1.0624550072796302
-5.098700881157474,-5.527383285149953,1.2146523486702554
-4.3955532744655095,-7.071111176654821,1.6674313564183554
-0.7549351086988141,-9.051295266138057,3.013722636647651
-7.183270703052414,-7.471788872995848,1.4730595403000182
-4.100901933914848,-9.301295485685333,2.3750225861532415
2.2818994654198868,-8.35719574971885,3.429484267963517
-4.868919274513258,-8.280807283020282,1.9218284725425467
-6.2768506812103775,-9.144445991468405,1.8913005964392366
4.210354806356676,-6.292310614314863,3.394974205047669
-9.23127393925688,-4.509633863924886,2.2675422529434335
-9.055488111933077,-6.316775785782275,1.8613236308942263
-10.42312484232183,-7.285750686628109,2.0529519777125236
1.21463631009619,-6.502690132429829,2.854339245968406
-2.366454117121879,-5.976777206807317,1.816248333422713
4.325871956447452,-3.7701952268640526,2.922285256441856
-1.9141670599994636,-1.1870328091194189,0.8847584720785995
-8.720469704155864,-2.7604497313726153,2.5171010060520373
-1.8486515630525484,-5.45543398468088,1.7883804833655856
-4.651767849317143,-5.762478223084399,1.2773241101303339
-0.8184458802301351,-5.726928651006063,2.1570694712851965
-4.7739335232501805,-6.033400993653136,1.324044726120012
1.3188303540665283,-7.351042834903957,3.0610327669013757
1.3305224564275555,-5.378472208902603,2.610845602725756
-3.9993147187593694,-2.410834167785848,1.1742642898878752
-0.5186567350277569,-0.9980732991201509,0.8217640041136091
-2.299194644050046,0.11389996656712142,1.3076718745195455
-3.445300378994525,2.4502871265181905,2.388160066836457
-0.7316650325439578,0.04493535917025637,0.8542182029120465
-3.976443544490664,-2.808208102346543,1.0971286134148677
-3.9834693261642453,-0.8001714939126499,1.6006438073832836
-0.7570210747648836,-1.0747878085317573,0.8121929497029454
1.0706671238448702,0.9007493239425329,0.8065323935431212
5.326314111859498,2.0221892362592886,1.6980638195889621
7.949807524700686,0.4949386581170805,2.8214353501840375
3.036412623083846,2.4007725808356,0.9519216162304343
-0.6121686321745576,4.944785650904215,2.312703202955005
-1.1175095958466557,2.998225946868951,1.866284596413208
6.238875935493791,2.2704334833589592,1.925016404866568
5.003051944348632,2.283754076954852,1.5203147272797022
3.9669727602008598,5.715380930681107,1.3598878313059377
-11.62041688425394,3.3188174205811394,4.072071511232085
8.995416746944652,2.4661388416603636,2.650815349446973
10.538792919761475,3.5309435558317874,2.80039275790211
-2.097319650668517,5.283794185978548,2.7673117201867745
4.573887173419419,8.342706743923689,2.0032929511987336
1.3216008059851054,7.773096780212512,2.59723998133811
5.735837713456448,4.921662858884545,1.251501356064211
2.5409589072640313,5.362647021024907,1.5705296277521534
3.0145992667922465,5.065314447485252,1.3605282545030966
4.888202518225571,4.252857180175249,1.14120852637704
9.867270718222215,5.017374225351988,2.3311671398836045
3.9519507035799846,3.111217725225066,1.0541849312929807
6.63519846581857,1.5977830709751855,2.2209142044695356
3.682509273367446,0.2551331777313719,1.6650279126084917
-1.2660926283157654,-1.3851471695755342,0.8188445940282784
-4.620560070625054,0.2799234201233287,2.126580302423121
-1.9241102169604538,-1.2041183141005318,0.8843867720652503
-1.4516904366206513,-1.260625257284207,0.822743199685467
-13.402083132358158,-1.0560504474042898,3.746925479226254
-7.087392635498178,-1.524914046307014,2.3675348477263403
-2.125349865054652,-3.9159336012120587,1.2121083323009587
-8.650790509759144,-2.2715440742342623,2.6071769346454787
-6.508794461161669,-0.9712359567593856,2.343697369928968
8.99674866396397,0.06898531867893998,3.1329762091301014
3.2897196247200284,1.5302653801261363,1.1632402267331254
1.7572628868720839,0.3609278124311488,1.0029633556004753
-6.667769897762936,-1.2793337585055484,2.310991594610841
-1.2442002020571774,-1.384093797150642,0.8189052777007958
11.0875019709426,0.9607183864314839,3.3770268251610394
1.789262903782394,0.5665533852217617,0.9644319725312533
0.49271999089116836,1.3542034016883817,0.8811581302446253
-10.120439305586514,-2.3354121771159746,2.939013127511237
1.1602522554120407,-2.7043069437884464,1.783658290214489
1.5191733985872897,-1.5232359460281817,1.5058774652095082
-6.223841107876611,-1.2047639983028697,2.20206498574443
-5.036117943324417,-3.857301906919618,1.2036851912797581
-1.0895475154228695,-1.8905270747273826,0.8933267840102147
1.8086126891977656,-3.6148596602123755,2.2596966048702507
-10.414413362774816,-4.0908324683892285,2.6599087191609425
-0.15915708355663494,-3.811891712099439,1.7382450494053212
0.15670368254889322,-3.045316920293741,1.5770631874788035
-0.43912757122694535,-2.073309437020842,1.0732277340505263
-1.0976528158388792,-2.9952127330631324,1.1822616159445085
-3.9795298489585242,-2.3531678300857246,1.1806031699834378
2.424302996927291,-0.04954548929844682,1.329835140542809
0.15043936403460556,-0.8767035889680658,0.9014101801995477
0.15973078263828278,-0.33750843761728494,0.8136693689865094
-2.9204219977890697,-1.5324135453363454,1.0556919457329703
2.4544613125449084,-1.9297232406158538,1.9462052244121857
-5.406835197728901,-0.1041375132948077,2.254172137825865
1.9514069474421565,3.4076304510010846,1.102399549349145
2.696200387261296,2.1676046721625184,0.9164759694576153
3.9328082475874693,1.7533801022199231,1.3096422113432546
1.6051741067322587,1.3675113410886137,0.8314007110914748
6.73567130658645,1.6664317245105704,2.232623318846698
7.50431050857098,0.8125790905570887,2.6447956660774445
-0.7068586493401394,2.5265738046641566,1.5771065977536274
7.699149554940857,3.0544046548454737,2.1683502371064156
-0.9017464235396755,5.536911025158773,2.5473311196937165
6.52658195082137,4.544426219623418,1.4820479284242019
4.044553526375241,3.808598405626031,1.038395947734533
1.8547655449862748,5.814221782399256,1.902331512214654
5.4193596303113925,6.033842047645372,1.2809891855555526
2.0442066265047805,5.696085320364915,1.812741054169642
5.4251673809741146,5.243709939129984,1.206127955209345
-6.612887258102456,2.7369278420152376,3.1863127562657207
4.843150503910071,3.480113580181615,1.2093418989418907
7.652726387891511,2.329971758926324,2.3295692843241325
1.223057948468875,2.2045863393770846,0.9370265439968362
-2.5808260845847144,-1.5285984991997552,0.9706702785852708
-6.965293500827084,0.4445576869208441,2.7939659299732647
1.2843377696780973,0.9012241906668075,0.8235193493705504
-0.37465150194761865,-1.5678753217898882,0.9507785929064387
-1.9808003782839818,-2.8638316139725672,0.9645795951717455
3.3234791146274336,0.7464988836382531,1.3912564718542042
3.5289806208922316,0.4190248467597995,1.5618991365449322
-5.157902441013197,-0.2716801850575642,2.1350701088402557
1.4595429996440894,2.6964645723576766,1.0113323361363749
-0.0206372698002375,4.340202425961227,1.964992759106316
1.357093931564482,4.587297731746975,1.640152522769796
-2.5558276660510266,2.2392908871751773,2.0723333662255916
-5.78073244109042,0.45088272918760497,2.500318415225456
-1.449481135573345,1.2846887004346248,1.401979828771082
2.366156046669177,1.6932844982554593,0.9050370008494274
-7.032633365388781,-1.3000713310646177,2.4073009303856754
1.8711209477352675,-0.968872769713865,1.4394974832138359
-3.707848781951429,-2.2510073303239,1.1248387481346955
2.711066042277202,-1.3549681491506371,1.8477604473546172
-4.298039246809753,-1.6358521939639723,1.4627840956484002
-6.274752795693164,-0.20468754440811066,2.470241159659027
-6.1768556848254175,-0.46765346069239333,2.378090103302554
3.2135511079181573,0.18570686275461612,1.526393968988521
-0.32646808451754517,-1.6018516230950466,0.9699750882473532
-9.331388202789004,-1.4568887531531132,2.9370352376791793
-3.1741392588886157,-2.610428510472473,0.9586214031444
-4.448177396186766,-2.0405920048492834,1.402217394162529
-0.012854493462673755,-2.3741839144540964,1.2933542982445363
-0.36906272754923997,-2.1700055494909396,1.1214694689125457
-4.112477047216248,-3.386279074394377,1.060632809548526
-1.2413895693243948,-5.24450214786997,1.8902372444138202
-2.153133301124743,-6.513249510970631,2.040929251966399
-0.09077182470236211,-5.918386149797324,2.402015478438365
-2.1311354047938478,-3.369035560001425,1.0576728524504748
-3.769564049662147,-2.8991867335884436,1.039624669072641
0.7833909873029894,-3.3579533730872413,1.8791613051097766
-9.043576715385488,-4.473144057255601,2.2238962447080914
2.169930718966011,-2.0334024646720383,1.888770118413997
0.47119770150059814,-2.960078765552587,1.6485439306707002
-4.116289589426322,-2.306570630162654,1.2312024285652956
-3.3964417427757763,0.05037166705714391,1.66319406902738
-1.6843680417436615,-2.2329887098307326,0.8849019301167992
-6.33338736176041,-5.128454347220433,1.353447725786141
-3.9829685033694933,-5.80981396229205,1.3831320537124465
-7.248943760585664,-5.2857367330494185,1.553665420730418
-5.015258710417152,-5.429268022386374,1.202304242182536
0.8735167819856291,-5.988190753680135,2.655099411540922
-0.5543119613639438,-5.184251478353818,2.064637483996856
0.6596816112352095,-4.004913093181486,2.0471198351735627
-0.17527047420210584,-1.3044649513694107,0.9300792296703665
-1.9706229865120628,-0.03514506469420975,1.1539818827457913
-1.9688676583004163,1.1337506761619098,1.5277023651355386
-6.456252301203232,-1.8313737870767044,2.107575368225739
-4.659402709942771,-1.2945350294424673,1.6825250068616107
1.1205660598374052,2.3689640792888236,0.9952632273632899
-0.5609616778873723,2.7185584916729733,1.5952191347332056
1.119424994180293,3.8400885733541545,1.4564065646439466
-0.4493765742149485,4.133959607924051,2.02571739301854
1.6443337690926842,1.7194808187233717,0.8366447621148293
6.390297985178501,2.3962626714313258,1.9393400109423742
2.907663046827139,5.554476942710767,1.5393432623560896
6.072982560868658,2.1614378670037317,1.9016814735062721
-1.7047956385508662,1.2413585701849539,1.4738810819631503
4.697734343439754,1.797732962031366,1.5514817844799547
4.4457732087843596,0.271276994755137,1.9129668675378624
-7.593275483298321,1.224064133203638,3.0926811914020935
4.274770414230788,2.559805907893746,1.2227260377641564
7.02465964235414,2.4506441811948876,2.1189340890370754
1.0181956447290825,3.562351705412297,1.3917893455846486
5.401730687740722,2.275917511280663,1.6536812994699308
-5.3959565469060315,2.0527286119309935,2.7835622399728015
3.9178355771782734,-0.5269453549389007,1.9807317126797828
-6.110805707398816,-0.6491894282161138,2.313360056059471
-5.567763299284651,-0.24536542099777942,2.2632149847756
-7.616799731517527,-0.8688788599090441,2.6601000991527033
4.394188543359071,0.2157100468540556,1.9127190940814565
-4.565960751950719,0.4876856972242194,2.168505283195877
-5.62584341603381,-0.36396708225608054,2.2486206256545875
-6.376412717129753,-3.724392276141775,1.6039447531751203
-2.842183572311397,0.4474361928979449,1.6007586529554885
6.991300274605264,3.502989728384349,1.846472159955045
3.260959355879803,1.5336420926835108,1.1536786039070692
2.4529550399489968,3.504849838747151,1.038727398820108
2.216090037429459,3.412714194953913,1.0539131687890788
7.140354843052566,3.3186524832438398,1.9372015327574499
7.106899077104024,4.531315025506752,1.6499908837908708
5.41560361313289,2.3525885156807282,1.6376379753263248
4.813260839766141,0.3401813978221435,2.0097877431546527
-2.0223922506805962,-0.4908443599025947,1.0450768688513283
5.50689077664532,1.6689763158382127,1.854948849464573
9.487546598768787,1.56331492317869,2.950401227411421
2.5018857423849274,0.24662890399234927,1.2644467217552697
5.930421199431482,-0.8226032874994829,2.6287022396285997
-4.156500745878768,-2.9382376884354935,1.1211686818429543
-3.8687952927928277,1.3976465030291676,2.218002964088018
-0.9451175872474948,-0.08666184355951367,0.8708439079199181
0.7993151062593604,0.5152307744107489,0.8026740357440878
8.740735352428386,1.639616672106858,2.7649365496745593
0.2350766761783003,2.169673166493327,1.1592487993329732
1.1758849610614202,3.0452324331953546,1.1773732818320826
2.641718740017989,2.2252501995522733,0.9059491053868749
-2.9743213487885094,-0.57358861958377,1.3246316591121696
5.491035349778627,0.9188870887514112,2.0580965712165904
11.469636051679709,3.761225283769468,2.963660131695483
7.797310095600894,3.677701905762247,2.048156696613506
4.453478858897131,7.202570863162721,1.694156828842247
7.740831146411891,6.097700143044899,1.5652902144784087
-1.3178561921060634,3.8238059199219787,2.182225308816111
-0.022058078390286617,3.509989785798678,1.6927750620797812
7.030809370104695,2.600544608564332,2.0829958478617363
-2.490821667108097,1.8753203282283852,1.9407010599389183
-3.569583659586441,3.173048953738004,2.607226771366472
2.6291937744602407,3.2554935217423973,0.9701734581052004
8.24226890067689,2.7529631518579016,2.3920705659617645
-3.3843631885729812,-0.595601299905578,1.4578573343315147
-2.253290588924549,1.5173194517015527,1.7498666476799754
-5.10418387732571,2.396212303882463,2.793087222677651
0.991748323735341,0.917944559839176,0.8028419501024331
-1.4568245906589972,-0.5427371443831005,0.8931920880175771
2.670694148242892,-0.696237780837559,1.6227659415492852
-2.6482243775471996,-5.405809096449463,1.5568356997381805
-7.271159115564167,-3.2706101458808536,1.9887548903783734
-1.1940634068179103,-2.1965270729272435,0.9401002898151984
2.173580722251887,-2.918190786258421,2.1611508403549298
-3.930697980620383,-5.875071656573056,1.4111631075875397
-7.572004397152151,-7.41788787370559,1.492218571688135
1.495852971472364,-7.250441916701124,3.0749876847661133
-0.4843572511457337,-5.307108431473761,2.121565100855802
-1.370025980064632,-5.776388133561445,2.0227075506872425
-2.8596214133581315,-6.718627639304359,1.9219766710751178
-0.5507879318655258,-3.9950654708113653,1.6801672724148085
-4.008164259426777,-3.7493509310690114,1.0341023135508922
-7.6206222212744015,-5.060990148839502,1.69381688963839
-9.088348976605342,-5.707160732552358,1.9797901622556673
-2.4200311404466,-6.614784284616325,2.0027374748744586
4.337960152404458,-4.476138064501697,3.073448425746877
-10.273137696605701,-5.095169887203973,2.4211438473910563
-7.642602592180739,-4.706327683044624,1.7706094013531175
6.645651993835019,-3.3864371866780965,3.312765793953104
-5.211289648209981,-0.8641755977246244,1.9861614716506548
-0.46674677666073583,-2.4569026895240453,1.1846985997471093
2.87828301151032,0.5222996458505387,1.3076157549716523
-3.636835426309563,-2.3407556334800885,1.08900476348425
-2.4655962242273675,-2.0053098268220673,0.8948217880618493
-6.735500277132095,-3.41034109999448,1.7896899364900871
-0.3565545904700902,-3.0459682897265212,1.415380215064794
-2.4825802834252846,-4.791786675524229,1.400275288306416
-3.4050683329189195,-6.945963886059782,1.8562929579050063
2.9260856584272075,-3.497055833215649,2.5266474626739512
-4.242917026691387,-2.773169217913063,1.1713477789404578
3.2177397450330734,-2.6830434116178896,2.3889199557764638
-1.4113700259696198,-1.7765327361182042,0.8454419854071986
-2.5417681160551644,-1.6735752890440732,0.9400754902394343
1.9063686113747762,1.8128454323140522,0.8478217060431062
-2.6314420084477996,2.288844422810537,2.109912810415822
5.122629450597147,2.7468741996933814,1.4408743776170572
-4.720555410728841,4.379408888611877,3.1310297063249846
1.928144256587225,5.485114243804929,1.776073192231714
3.7520065833855782,5.535436813585343,1.3485316607780833
13.092764899737267,5.0958472795653424,3.0675864434982576
7.954956667940642,5.587965422414678,1.691720520611546
-1.7385762687113857,6.497004784888961,2.9640697147462003
-0.7226936317434198,5.206415320919498,2.414454198255657
3.1858288472144825,6.995496194605543,1.925565872432036
3.24162244942248,7.6528956129336905,2.1097017667594695
5.37462815543962,4.129754778841502,1.2484118484704887
-3.7537769678609907,4.818440271247284,3.0241304977745784
8.520087171244306,3.035486426761238,2.402391325495363
6.0815805100512375,3.5557902904258065,1.5513292356068729
9.310171256100464,1.7705839271489499,2.8697845894844902
-3.0910334760836546,2.589479991404146,2.3286053755813114
-2.3060175490935375,1.5285555352856175,1.7708891818967643
6.24592642776272,0.4554766444684697,2.4002070519733487
2.2433912257529163,0.581974841572146,1.0865217644039495
8.95574393030179,0.7446105944042666,2.995266676520927
-5.567950768782492,-0.47788742099056714,2.201299773332722
1.840980370171276,-0.7009078269204569,1.3408628890681207
-1.522320264861777,-1.7997733601074724,0.8431400421994748
-0.029916776245216603,0.3632646408170872,0.8037054682208313
2.8035556790271627,-0.1316725251741792,1.4859868634496944
5.420038974526074,0.794203746471476,2.0706277891766147
-6.725177809484629,-0.3622537372949364,2.5508552176861428
-2.7845060231247394,-2.070840022243445,0.9388806182865859
-4.60587168426282,-3.1104193229700323,1.2085273246620936
-4.6296015472806555,-3.874670201990698,1.1183333756028455
-4.924123845645595,-4.667324820665098,1.1411892520185942
-4.592733118367166,-5.125301754812437,1.1660694024679428
-7.7447968347534415,-3.222051295224139,2.1413087048313133
-1.916482688958159,-2.310999324521954,0.8803197307630947
-0.8088472640780489,-1.1523340747146436,0.8162502187603965
3.476473528219706,0.9266166163787106,1.3896283917371863
6.077907218642737,0.8450936685737708,2.2532800951685803
-0.37936729507097633,-0.6596541534105033,0.7995230092665128
-1.7587679940135077,0.4763059878524901,1.2410893235408476
6.01946410213123,0.37504776370346904,2.3578116943306444
-3.537829989148319,1.0432310655615666,2.0152768329892923
-3.555640884330364,0.7227632507329228,1.924318901687982
-3.9914755636986876,-0.5983087083453008,1.6645131046558737
0.5013027461039039,-1.9770347005160653,1.3221186423293125
-3.680834464947811,-4.015176069744729,1.03470490750631
0.3215069381938678,-3.5416824536406595,1.7965475141552483
-6.218945114347424,-3.552214037187271,1.5946618732465894
-2.917993281259197,-3.9692245705024827,1.079991080472971
-4.758291947170201,-3.646012237197864,1.166164579250748
-2.9632351687807685,-2.5114495071585003,0.9340493409241236
-6.009788427196084,-2.3939300413152758,1.8195167452377565
-2.001365542295878,-1.6874738118170651,0.8564350510596918
2.2163893423179912,-4.051379229765951,2.4889772187658874
0.486080592075103,-3.5830558751502783,1.8608849913246435
-4.427212910679181,-3.299212768794399,1.1343385702644233
5.8213724719451765,-5.673793082285532,3.561868737294001
-2.2519623833374585,-2.9450213138842787,0.9494209542699013
1.5936108610309674,-0.9090114994649858,1.3256177639339737
2.280722939604657,0.36577264577213386,1.1571458877278593
0.3139989157781451,1.2379719911888958,0.8885336356616206
8.306608905383774,0.41715370131294216,2.918633061642958
3.3029381097867967,1.100148206301843,1.2812077839318345
3.5018535237188795,3.4085683883924194,0.9834852060707611
8.147708365384668,6.928951254676781,1.576592904385867
0.16273395488789344,4.435689839566047,1.9416205037860388
4.281780814456707,1.4480337292698047,1.5106959271351792
3.6500234470127872,2.9523526437597187,1.0121984133767934
-1.7354291296912852,3.188680721987363,2.113465800967041
3.2616825901423585,1.616820843669659,1.1341191529808485
14.205791301960346,3.8249655060319494,3.477711154419226
6.8855812882720215,4.078785503450868,1.6800348229091464
5.727880451911642,3.4178140193829574,1.4735226032991267
-2.73125713368011,4.8775046412854435,2.816212079485087
10.115892147305086,4.5161274989002615,2.49933085244353
-3.9877944688231644,3.1216456575570017,2.697163195342428
6.62190527258401,5.4005519369099515,1.3893807306198553
1.6454752968215896,4.001899255409915,1.36127282828556
3.4978114676043006,2.364552993270082,1.0503969353353928
4.520433409588004,2.8960811010103327,1.2248691753959997
6.051686343885801,0.4021193401337566,2.3599065423573236
7.28349057419632,5.097794006934028,1.5935774440614974
2.343225345338702,0.6991814180510705,1.0859748652949943
4.706096943800023,2.6538531078403187,1.3320120305827798
-0.4913624504173053,3.1723816077453377,1.7266301159722963
-1.1443535525305801,2.927605281082223,1.851765207139221
3.5591345965203653,4.213312250147413,1.0664816449934864
7.2021232703838045,2.818286040242475,2.079771115539992
6.244255461302611,2.309073711663362,1.916488993605334
6.703938783144561,1.6639764474409235,2.224036235539628
2.9721895727330607,2.3840862367284186,0.942896468090271
6.209602975213513,3.748918859843446,1.5474575953592342
4.0685076836446115,4.1125849381369415,1.0521606750153456
5.810865970470852,2.3650232257101917,1.7631805341038818
-7.832032432910907,0.7725654923186409,3.054104048149098
7.695073046175055,0.28199672295266914,2.80752173151175
4.38719537440042,0.6449587600071697,1.7831144173248235
-0.6460325490250991,-1.1197880834635405,0.8247612732862392
3.328895749526575,-1.2649974085996663,2.016582161126073
-1.8444694316455967,-3.7796537169545426,1.2373841611493794
3.7355427143394473,0.11905549368670298,1.7249727357363192
1.3193379680811388,0.23264249803273226,0.9216193008464144
1.180748410100585,-0.5371863973264709,1.077051688426985
-7.770488784081891,-0.41683708146907256,2.7962695531460895
4.851064280526614,0.9612985341145701,1.8428404658751254
-3.0726503864083616,1.419810326117413,1.9833316345182808
15.247875754992457,1.1494986009304295,3.9995546880105954
8.560056113793788,1.2239537421553404,2.809758762877962
-2.3714793732021198,2.278789502618856,2.0281982264729033
1.954130749134344,2.612168928824425,0.9206047219270018
8.191242289329159,2.1340903128672006,2.5203092846891364
-2.1993169386253077,3.2884458845134574,2.2757061698880308
2.6060883376429045,4.437968083151013,1.2610646828186083
2.0105959499075015,7.3804347120239875,2.330662257813155
-0.3809785880337362,8.23377176150688,3.0617160756416246
4.329443384277243,9.865270603140225,2.4740385203655095
1.8238337103668723,8.367491402895624,2.634585837211168
1.4719629999177641,6.36178166798854,2.173079982823273
11.843403760817097,6.05325575578774,2.623102256052293
-2.301055843079686,5.67669223292156,2.9024709929516592
-1.948057064295944,3.655705967993756,2.3099324808198483
-9.603242286162203,2.749166020562305,3.7089106126806963
-2.818863975788071,3.1591266683936463,2.4095807854952924
4.000591949649898,1.9078367891059838,1.2914464837825832
-0.44433573567683293,1.5935655293289965,1.1772729542076255
5.4809100065890215,2.78968645667618,1.5451644207639772
0.32143822443670444,3.619612848491208,1.6231142793357818
6.076967007615828,2.170854098356079,1.9004253403327482
4.444961168245204,0.03737722942718791,1.9812299120584373
-8.084286715529785,-0.6559953181403358,2.8185682351197165
-7.192152817413653,-0.7912592564471269,2.570644804559752
-2.5350825539696404,-3.703119128089229,1.0730458154673812
-2.9316710944378594,-5.667811888264291,1.569692727403575
-6.287178680917695,-6.597588183945424,1.355398065677127
-6.944437569303856,-4.375868264971108,1.634115713674168
-5.265895935098714,0.028875653355511233,2.2488634990485594
-7.032921265667588,-0.8674906391060349,2.511332926857449
1.6108242079822253,-1.6887832479913265,1.5924864243310983
-3.2943517572959737,-0.16762106299926804,1.5598289985830502
6.735933562625059,1.6391152299439353,2.2396290507724226
